[2026-07-27 12:40:25] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --also-match-lgtm-index-filters --size-limit 10m --language xml -- D:\MigrationReportTool\Backend\MigrationReport\migration-api-db
[2026-07-27 12:40:25] Log file was started late.
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\36...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\37...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\38...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\39...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\3a...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\3b...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\3c...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\3d...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\3e...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\3f...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\40...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\41...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\42...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\43...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\44...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\45...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\46...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\47...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\48...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\49...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\4a...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\4b...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\4c...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\4d...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\4e...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\4f...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\50...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\51...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\52...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\53...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\54...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\55...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\56...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\57...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\58...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\59...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\5a...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\5b...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\5c...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\5d...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\5e...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\5f...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\60...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\61...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\62...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\63...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\64...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\65...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\66...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\67...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\68...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\69...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\6a...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\6b...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\6c...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\6d...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\6e...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\6f...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\70...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\71...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\72...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\73...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\74...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\75...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\76...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\77...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\78...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\79...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\7a...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\7b...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\7c...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\7d...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\7e...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\7f...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\80...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\81...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\82...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\83...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\84...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\85...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\86...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\87...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\88...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\89...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\8a...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\8b...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\8c...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\8d...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\8e...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\8f...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\90...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\91...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\92...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\93...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\94...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\95...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\96...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\97...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\98...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\99...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\9a...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\9b...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\9c...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\9d...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\9e...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\9f...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\a0...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\a1...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\a2...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\a3...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\a4...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\a5...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\a6...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\a7...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\a8...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\a9...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\aa...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\ab...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\ac...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\ad...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\ae...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\af...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\b0...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\b1...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\b2...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\b3...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\b4...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\b5...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\b6...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\b7...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\b8...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\b9...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\ba...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\bb...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\bc...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\bd...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\be...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\bf...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\c0...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\c1...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\c2...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\c3...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\c4...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\c5...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\c6...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\c7...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\c8...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\c9...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\.git\objects\ca...
